gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group A,associate's degree,standard,none,87,89,82
male,group E,some college,free/reduced,none,70,64,69
male,group C,associate's degree,standard,none,100,90,85
female,group C,master's degree,standard,completed,96,100,100
female,group B,some college,free/reduced,completed,66,81,82
male,group C,some college,standard,none,57,58,53
male,group A,master's degree,standard,completed,90,87,85
male,group D,some college,standard,completed,88,93,90
male,group B,high school,free/reduced,none,59,66,59
female,group C,associate's degree,standard,none,59,58,62
male,group B,bachelor's degree,free/reduced,completed,77,78,79
male,group C,some high school,standard,none,77,72,66
male,group D,some college,free/reduced,none,67,60,57
male,group C,some college,free/reduced,completed,63,55,55
female,group A,bachelor's degree,standard,none,76,90,87
male,group C,associate's degree,free/reduced,completed,68,63,64
female,group C,some college,free/reduced,none,39,61,56
male,group E,high school,standard,completed,86,80,75
male,group D,some college,standard,completed,53,59,57
male,group C,master's degree,free/reduced,none,38,34,35
female,group B,high school,free/reduced,none,63,77,68
male,group D,some college,free/reduced,completed,36,44,41
female,group D,some college,standard,none,73,74,72
female,group E,some college,free/reduced,completed,96,100,100
female,group C,high school,standard,none,53,59,59
male,group D,high school,standard,none,51,58,51
male,group B,high school,standard,completed,56,52,58
female,group B,associate's degree,standard,completed,59,70,70
female,group D,associate's degree,standard,completed,71,79,80
male,group D,some high school,free/reduced,none,51,46,46
female,group B,master's degree,standard,none,73,87,85
female,group E,associate's degree,free/reduced,completed,52,71,68
female,group D,some high school,free/reduced,none,42,59,53
female,group C,associate's degree,free/reduced,none,79,82,79
male,group A,bachelor's degree,standard,completed,70,59,69
female,group D,some high school,standard,none,61,65,64
female,group C,some college,standard,none,84,95,95
female,group D,associate's degree,standard,none,64,76,78
female,group D,bachelor's degree,standard,none,54,67,67
female,group E,associate's degree,standard,completed,86,95,97
female,group C,associate's degree,standard,completed,66,75,71
male,group E,master's degree,standard,completed,79,78,77
female,group B,some college,free/reduced,none,53,62,60
female,group B,bachelor's degree,standard,none,86,95,97
male,group C,master's degree,standard,completed,97,91,91
male,group B,bachelor's degree,standard,none,84,79,78
female,group C,master's degree,standard,none,74,85,88
female,group A,some high school,standard,none,59,68,69
male,group E,high school,standard,none,63,57,50
male,group D,high school,free/reduced,completed,74,70,67
male,group D,master's degree,standard,none,62,43,47
male,group C,high school,free/reduced,completed,83,77,75
male,group D,some college,standard,completed,86,86,89
female,group E,some high school,standard,completed,74,88,90
female,group B,some college,standard,completed,60,62,69
male,group C,some high school,standard,none,52,59,52
female,group A,some college,free/reduced,completed,54,64,64
male,group E,high school,standard,none,52,45,40
male,group C,some high school,standard,completed,73,70,72
female,group C,high school,free/reduced,none,51,73,60
female,group C,master's degree,standard,none,58,65,64
female,group B,some high school,standard,none,81,81,86
male,group D,bachelor's degree,standard,completed,100,100,99
male,group B,some high school,standard,completed,72,82,76
female,group D,some high school,free/reduced,none,38,50,58
male,group C,bachelor's degree,standard,none,64,61,60
female,group D,some high school,free/reduced,none,51,63,57
female,group E,associate's degree,free/reduced,none,59,58,49
female,group E,some college,free/reduced,none,66,70,73
male,group C,associate's degree,standard,none,57,59,59
male,group E,high school,free/reduced,none,83,74,73
female,group B,high school,free/reduced,none,73,73,73
female,group B,some high school,standard,none,61,82,75
female,group D,high school,free/reduced,completed,72,83,92
male,group C,some high school,standard,none,60,68,62
female,group D,some high school,standard,completed,57,68,72
male,group E,master's degree,free/reduced,completed,66,70,70
male,group B,some college,free/reduced,none,57,57,54
female,group B,some high school,standard,none,74,93,87
male,group B,some high school,standard,none,60,65,65
male,group C,bachelor's degree,free/reduced,completed,68,69,70
male,group C,associate's degree,standard,none,45,54,45
female,group E,some high school,standard,none,67,62,66
female,group C,associate's degree,standard,completed,68,74,73
female,group B,high school,standard,none,39,52,49
female,group E,master's degree,free/reduced,completed,83,88,89
male,group C,high school,standard,completed,82,79,79
female,group B,high school,free/reduced,completed,63,74,72
male,group C,some college,standard,none,84,89,88
male,group D,associate's degree,standard,none,64,64,63
female,group C,some college,standard,completed,75,86,87
male,group B,associate's degree,standard,none,40,46,40
male,group D,high school,standard,none,83,75,71
female,group A,bachelor's degree,standard,completed,96,100,100
male,group D,master's degree,free/reduced,none,92,86,81
female,group E,some high school,free/reduced,none,70,78,71
female,group D,associate's degree,free/reduced,none,53,61,55
female,group C,high school,standard,none,47,68,59
female,group C,some high school,free/reduced,completed,43,61,63
male,group C,some college,standard,none,53,47,45
female,group D,associate's degree,free/reduced,none,64,74,77
male,group D,bachelor's degree,standard,completed,76,85,86
male,group D,some college,standard,none,74,66,59
male,group C,some high school,free/reduced,none,35,35,33
male,group C,master's degree,free/reduced,none,55,57,53
female,group D,some college,standard,completed,60,68,71
male,group C,high school,free/reduced,none,63,64,57
male,group D,associate's degree,free/reduced,none,39,34,39
male,group E,associate's degree,standard,completed,90,85,86
female,group B,some college,free/reduced,completed,66,67,76
female,group E,high school,standard,completed,81,73,71
female,group E,bachelor's degree,standard,none,97,94,96
male,group C,some high school,free/reduced,completed,55,49,45
female,group A,bachelor's degree,standard,none,73,83,88
male,group B,some high school,free/reduced,none,63,70,63
female,group D,some college,standard,none,59,68,63
female,group C,bachelor's degree,free/reduced,completed,86,98,98
male,group C,associate's degree,standard,completed,65,73,63
male,group C,bachelor's degree,standard,none,98,87,83
male,group D,high school,standard,completed,74,68,75
male,group D,some college,standard,completed,72,72,77
female,group B,bachelor's degree,standard,none,64,70,72
male,group C,associate's degree,free/reduced,none,71,74,72
male,group D,associate's degree,standard,none,69,69,65
male,group A,some high school,standard,none,64,69,62
male,group E,some high school,free/reduced,none,52,47,40
male,group C,some college,standard,none,69,72,74
male,group C,some college,free/reduced,none,70,74,70
male,group C,some high school,standard,none,55,53,44
female,group D,some college,standard,none,65,67,71
female,group C,associate's degree,free/reduced,none,42,48,48
female,group D,some high school,standard,none,45,46,54
male,group E,some high school,free/reduced,none,66,61,55
male,group B,master's degree,standard,none,81,69,67
male,group C,associate's degree,standard,none,51,46,32
female,group B,some college,standard,completed,72,93,94
female,group B,bachelor's degree,standard,none,48,52,50
male,group D,some high school,free/reduced,completed,66,63,62
male,group C,high school,standard,none,70,67,62
male,group E,bachelor's degree,standard,completed,94,85,87
male,group C,high school,standard,completed,63,61,63
male,group D,some college,standard,completed,69,53,53
male,group A,associate's degree,standard,none,71,64,67
male,group B,some college,free/reduced,completed,78,82,76
female,group C,associate's degree,standard,completed,71,88,84
female,group C,some college,standard,none,54,54,49
female,group D,bachelor's degree,standard,none,59,73,73
male,group A,some college,standard,none,66,58,58
female,group A,associate's degree,standard,completed,60,76,75
male,group D,some high school,standard,none,56,53,53
female,group C,some high school,standard,none,70,80,72
male,group D,some college,standard,completed,85,79,79
female,group D,some high school,free/reduced,completed,46,67,65
male,group B,master's degree,standard,none,71,76,68
female,group C,bachelor's degree,standard,completed,84,100,99
female,group D,high school,free/reduced,completed,51,50,62
female,group C,high school,standard,none,49,58,57
female,group C,some high school,standard,none,66,75,74
female,group B,associate's degree,standard,none,62,72,74
female,group C,some college,standard,completed,52,63,65
female,group C,associate's degree,standard,completed,55,62,61
